Title,Abstract,Bib Item,Matched Search Term 1,Matched Search Term 2,Matched Search Term 4
" ""Discourse Mode Categorization of {B}engali Social Media Health Text"","," ""The scarcity of annotated data is a major impediment to natural language processing (NLP) research in Bengali, a language that is considered low-resource. In particular, the health and medical domains suffer from a severe paucity of annotated data. Thus, this study aims to introduce BanglaSocialHealth, an annotated social media health corpus that provides sentence-level annotations of four distinct types of expression modes, namely narrative (NAR), informative (INF), suggestive (SUG), and inquiring (INQ) modes in Bengali. We provide details regarding the annotation procedures and report various statistics, such as the median and mean length of words in different sentence modes. Additionally, we apply classical machine learning (CML) classifiers and transformer-based language models to classify sentence modes. We find that most of the statistical properties are similar in different types of sentence modes. To determine the sentence mode, the transformer-based M-BERT model provides slightly better efficacy than the CML classifiers. Our developed corpus and analysis represent a much-needed contribution to Bengali NLP research in medical and health domains and have the potential to facilitate a range of downstream tasks, including question-answering, misinformation detection, and information retrieval."",","{sazzed-2023-discourse,
    title = ""Analysing Representations of Memory Impairment in a Clinical Notes Classification Model"",
    author = ""Ormerod, Mark  and
      Mart{\'\i}nez-del-Rinc{\'o}n, Jes{\'u}s  and
      Robertson, Neil  and
      McGuinness, Bernadette  and
      Devereux, Barry"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5005"",
    doi = ""10.18653/v1/W19-5005"",
    pages = ""48--57"",
    abstract = ""Despite recent advances in the application of deep neural networks to various kinds of medical data, extracting information from unstructured textual sources remains a challenging task. The challenges of training and interpreting document classification models are amplified when dealing with small and highly technical datasets, as are common in the clinical domain. Using a dataset of de-identified clinical letters gathered at a memory clinic, we construct several recurrent neural network models for letter classification, and evaluate them on their ability to build meaningful representations of the documents and predict patients{'} diagnoses. Additionally, we probe sentence embedding models in order to build a human-interpretable representation of the neural network{'}s features, using a simple and intuitive technique based on perturbative approaches to sentence importance. In addition to showing which sentences in a document are most informative about the patient{'}s condition, this method reveals the types of sentences that lead the model to make incorrect diagnoses. Furthermore, we identify clusters of sentences in the embedding space that correlate strongly with importance scores for each clinical diagnosis class."",
}
@",clinical domain,clinical not,nlp,shared task,challeng,evalu
" ""Transfer Learning in Biomedical Natural Language Processing: An Evaluation of {BERT} and {ELM}o on Ten Benchmarking Datasets"","," ""Inspired by the success of the General Language Understanding Evaluation benchmark, we introduce the Biomedical Language Understanding Evaluation (BLUE) benchmark to facilitate research in the development of pre-training language representations in the biomedicine domain. The benchmark consists of five tasks with ten datasets that cover both biomedical and clinical texts with different dataset sizes and difficulties. We also evaluate several baselines based on BERT and ELMo and find that the BERT model pre-trained on PubMed abstracts and MIMIC-III clinical notes achieves the best results. We make the datasets, pre-trained models, and codes publicly available at \url{https://github.com/ncbi-nlp/BLUE_Benchmark}."",","{peng-etal-2019-transfer,
    title = ""Transfer Learning in Biomedical Natural Language Processing: An Evaluation of {BERT} and {ELM}o on Ten Benchmarking Datasets"",
    author = ""Peng, Yifan  and
      Yan, Shankai  and
      Lu, Zhiyong"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5006"",
    doi = ""10.18653/v1/W19-5006"",
    pages = ""58--65"",
    abstract = ""Inspired by the success of the General Language Understanding Evaluation benchmark, we introduce the Biomedical Language Understanding Evaluation (BLUE) benchmark to facilitate research in the development of pre-training language representations in the biomedicine domain. The benchmark consists of five tasks with ten datasets that cover both biomedical and clinical texts with different dataset sizes and difficulties. We also evaluate several baselines based on BERT and ELMo and find that the BERT model pre-trained on PubMed abstracts and MIMIC-III clinical notes achieves the best results. We make the datasets, pre-trained models, and codes publicly available at \url{https://github.com/ncbi-nlp/BLUE_Benchmark}."",
}
@",clinical not,clinical text,natural language process,natural languag,language process,nlp,shared task,benchmark,evalu
" ""Combining Structured and Free-text Electronic Medical Record Data for Real-time Clinical Decision Support"","," ""The goal of this work is to utilize Electronic Medical Record (EMR) data for real-time Clinical Decision Support (CDS). We present a deep learning approach to combining in real time available diagnosis codes (ICD codes) and free-text notes: Patient Context Vectors. Patient Context Vectors are created by averaging ICD code embeddings, and by predicting the same from free-text notes via a Convolutional Neural Network. The Patient Context Vectors were then simply appended to available structured data (vital signs and lab results) to build prediction models for a specific condition. Experiments on predicting ARDS, a rare and complex condition, demonstrate the utility of Patient Context Vectors as a means of summarizing the patient history and overall condition, and improve significantly the prediction model results."",","{apostolova-etal-2019-combining,
    title = ""Combining Structured and Free-text Electronic Medical Record Data for Real-time Clinical Decision Support"",
    author = ""Apostolova, Emilia  and
      Wang, Tony  and
      Tschampel, Tim  and
      Koutroulis, Ioannis  and
      Velez, Tom"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5007"",
    doi = ""10.18653/v1/W19-5007"",
    pages = ""66--70"",
    abstract = ""The goal of this work is to utilize Electronic Medical Record (EMR) data for real-time Clinical Decision Support (CDS). We present a deep learning approach to combining in real time available diagnosis codes (ICD codes) and free-text notes: Patient Context Vectors. Patient Context Vectors are created by averaging ICD code embeddings, and by predicting the same from free-text notes via a Convolutional Neural Network. The Patient Context Vectors were then simply appended to available structured data (vital signs and lab results) to build prediction models for a specific condition. Experiments on predicting ARDS, a rare and complex condition, demonstrate the utility of Patient Context Vectors as a means of summarizing the patient history and overall condition, and improve significantly the prediction model results."",
}
@",medical record,nlp,summar,shared task
" ""Annotating Temporal Information in Clinical Notes for Timeline Reconstruction: Towards the Definition of Calendar Expressions"","," ""To automatically analyse complex trajectory information enclosed in clinical text (e.g. timing of symptoms, duration of treatment), it is important to understand the related temporal aspects, anchoring each event on an absolute point in time. In the clinical domain, few temporally annotated corpora are currently available. Moreover, underlying annotation schemas - which mainly rely on the TimeML standard - are not necessarily easily applicable for applications such as patient timeline reconstruction. In this work, we investigated how temporal information is documented in clinical text by annotating a corpus of medical reports with time expressions (TIMEXes), based on TimeML. The developed corpus is available to the NLP community. Starting from our annotations, we analysed the suitability of the TimeML TIMEX schema for capturing timeline information, identifying challenges and possible solutions. As a result, we propose a novel annotation schema that could be useful for timeline reconstruction: CALendar EXpression (CALEX)."",","{viani-etal-2019-annotating,
    title = ""Annotating Temporal Information in Clinical Notes for Timeline Reconstruction: Towards the Definition of Calendar Expressions"",
    author = ""Viani, Natalia  and
      Tissot, Hegler  and
      Bernardino, Ariane  and
      Velupillai, Sumithra"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5021"",
    doi = ""10.18653/v1/W19-5021"",
    pages = ""201--210"",
    abstract = ""To automatically analyse complex trajectory information enclosed in clinical text (e.g. timing of symptoms, duration of treatment), it is important to understand the related temporal aspects, anchoring each event on an absolute point in time. In the clinical domain, few temporally annotated corpora are currently available. Moreover, underlying annotation schemas - which mainly rely on the TimeML standard - are not necessarily easily applicable for applications such as patient timeline reconstruction. In this work, we investigated how temporal information is documented in clinical text by annotating a corpus of medical reports with time expressions (TIMEXes), based on TimeML. The developed corpus is available to the NLP community. Starting from our annotations, we analysed the suitability of the TimeML TIMEX schema for capturing timeline information, identifying challenges and possible solutions. As a result, we propose a novel annotation schema that could be useful for timeline reconstruction: CALendar EXpression (CALEX)."",
}
@",clinical domain,clinical not,clinical text,nlp,shared task,annotat,challeng
" ""Leveraging Sublanguage Features for the Semantic Categorization of Clinical Terms"","," ""The automatic processing of clinical documents, such as Electronic Health Records (EHRs), could benefit substantially from the enrichment of medical terminologies with terms encountered in clinical practice. To integrate such terms into existing knowledge sources, they must be linked to corresponding concepts. We present a method for the semantic categorization of clinical terms based on their surface form. We find that features based on sublanguage properties can provide valuable cues for the classification of term variants."",","{gron-etal-2019-leveraging,
    title = ""Leveraging Sublanguage Features for the Semantic Categorization of Clinical Terms"",
    author = {Gr{\""o}n, Leonie  and
      Bertels, Ann  and
      Heylen, Kris},
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5022"",
    doi = ""10.18653/v1/W19-5022"",
    pages = ""211--216"",
    abstract = ""The automatic processing of clinical documents, such as Electronic Health Records (EHRs), could benefit substantially from the enrichment of medical terminologies with terms encountered in clinical practice. To integrate such terms into existing knowledge sources, they must be linked to corresponding concepts. We present a method for the semantic categorization of clinical terms based on their surface form. We find that features based on sublanguage properties can provide valuable cues for the classification of term variants."",
}
@",electronic health record,health record,nlp,semant,shared task
" ""Enhancing {PIO} Element Detection in Medical Text Using Contextualized Embedding"","," ""In this paper, we presented an improved methodology to extract PIO elements, from abstracts of medical papers, that reduces ambiguity. The proposed technique was used to build a dataset of PIO elements that we call PICONET. We further proposed a model of PIO elements classification using state of the art BERT embedding. In addition, we investigated a contextualized embedding, BioBERT, trained on medical corpora. It has been found that using the BioBERT embedding improved the classification accuracy, outperforming the BERT-based model. This result reinforces the idea of the importance of embedding contextualization in subsequent classification tasks in this specific context. Furthermore, to enhance the accuracy of the model, we have investigated an ensemble method based on the LGBM algorithm. We trained the LGBM model, with the above models as base learners, to learn a linear combination of the predicted probabilities for the 3 classes with the TF-IDF score and the QIEF that optimizes the classification. The results indicate that these text features were good features to consider in order to boost the deeply contextualized classification model. We compared the performance of the classifier when using the features with one of the base learners and the case where we combine the base learners along with the features. We obtained the highest score in terms of AUC when we combine the base learners. The present work resulted in the creation of a PIO element dataset, PICONET, and a classification tool. These constitute and important component of our system of automatic mining of medical abstracts. We intend to extend the dataset to full medical articles. The model will be modified to take into account the higher complexity of full text data and more efficient features for model boosting will be investigated."",","{mezaoui-etal-2019-enhancing,
    title = ""Enhancing {PIO} Element Detection in Medical Text Using Contextualized Embedding"",
    author = ""Mezaoui, Hichem  and
      Gunasekara, Isuru  and
      Gontcharov, Aleksandr"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5023"",
    doi = ""10.18653/v1/W19-5023"",
    pages = ""217--222"",
    abstract = ""In this paper, we presented an improved methodology to extract PIO elements, from abstracts of medical papers, that reduces ambiguity. The proposed technique was used to build a dataset of PIO elements that we call PICONET. We further proposed a model of PIO elements classification using state of the art BERT embedding. In addition, we investigated a contextualized embedding, BioBERT, trained on medical corpora. It has been found that using the BioBERT embedding improved the classification accuracy, outperforming the BERT-based model. This result reinforces the idea of the importance of embedding contextualization in subsequent classification tasks in this specific context. Furthermore, to enhance the accuracy of the model, we have investigated an ensemble method based on the LGBM algorithm. We trained the LGBM model, with the above models as base learners, to learn a linear combination of the predicted probabilities for the 3 classes with the TF-IDF score and the QIEF that optimizes the classification. The results indicate that these text features were good features to consider in order to boost the deeply contextualized classification model. We compared the performance of the classifier when using the features with one of the base learners and the case where we combine the base learners along with the features. We obtained the highest score in terms of AUC when we combine the base learners. The present work resulted in the creation of a PIO element dataset, PICONET, and a classification tool. These constitute and important component of our system of automatic mining of medical abstracts. We intend to extend the dataset to full medical articles. The model will be modified to take into account the higher complexity of full text data and more efficient features for model boosting will be investigated."",
}
@",medical text,nlp,shared task
" ""Contributions to Clinical Named Entity Recognition in {P}ortuguese"","," ""Having in mind that different languages might present different challenges, this paper presents the following contributions to the area of Information Extraction from clinical text, targeting the Portuguese language: a collection of 281 clinical texts in this language, with manually-annotated named entities; word embeddings trained in a larger collection of similar texts; results of using BiLSTM-CRF neural networks for named entity recognition on the annotated collection, including a comparison of using in-domain or out-of-domain word embeddings in this task. Although learned with much less data, performance is higher when using in-domain embeddings. When tested in 20 independent clinical texts, this model achieved better results than a model using larger out-of-domain embeddings."",","{lopes-etal-2019-contributions,
    title = ""Contributions to Clinical Named Entity Recognition in {P}ortuguese"",
    author = ""Lopes, F{\'a}bio  and
      Teixeira, C{\'e}sar  and
      Gon{\c{c}}alo Oliveira, Hugo"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5024"",
    doi = ""10.18653/v1/W19-5024"",
    pages = ""223--233"",
    abstract = ""Having in mind that different languages might present different challenges, this paper presents the following contributions to the area of Information Extraction from clinical text, targeting the Portuguese language: a collection of 281 clinical texts in this language, with manually-annotated named entities; word embeddings trained in a larger collection of similar texts; results of using BiLSTM-CRF neural networks for named entity recognition on the annotated collection, including a comparison of using in-domain or out-of-domain word embeddings in this task. Although learned with much less data, performance is higher when using in-domain embeddings. When tested in 20 independent clinical texts, this model achieved better results than a model using larger out-of-domain embeddings."",
}
@",clinical text,nlp,entity recognit,shared task,annotat,challeng
" ""Is artificial data useful for biomedical Natural Language Processing algorithms?"","," ""A major obstacle to the development of Natural Language Processing (NLP) methods in the biomedical domain is data accessibility. This problem can be addressed by generating medical data artificially. Most previous studies have focused on the generation of short clinical text, and evaluation of the data utility has been limited. We propose a generic methodology to guide the generation of clinical text with key phrases. We use the artificial data as additional training data in two key biomedical NLP tasks: text classification and temporal relation extraction. We show that artificially generated training data used in conjunction with real training data can lead to performance boosts for data-greedy neural network algorithms. We also demonstrate the usefulness of the generated data for NLP setups where it fully replaces real training data."",","{wang-etal-2019-artificial,
    title = ""Is artificial data useful for biomedical Natural Language Processing algorithms?"",
    author = ""Wang, Zixu  and
      Ive, Julia  and
      Velupillai, Sumithra  and
      Specia, Lucia"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5026"",
    doi = ""10.18653/v1/W19-5026"",
    pages = ""240--249"",
    abstract = ""A major obstacle to the development of Natural Language Processing (NLP) methods in the biomedical domain is data accessibility. This problem can be addressed by generating medical data artificially. Most previous studies have focused on the generation of short clinical text, and evaluation of the data utility has been limited. We propose a generic methodology to guide the generation of clinical text with key phrases. We use the artificial data as additional training data in two key biomedical NLP tasks: text classification and temporal relation extraction. We show that artificially generated training data used in conjunction with real training data can lead to performance boosts for data-greedy neural network algorithms. We also demonstrate the usefulness of the generated data for NLP setups where it fully replaces real training data."",
}
@",medical domain,clinical text,natural language process,natural languag,language process,nlp,generat,relation extract,shared task,evalu
" ""{C}hi{M}ed: A {C}hinese Medical Corpus for Question Answering"","," ""Question answering (QA) is a challenging task in natural language processing (NLP), especially when it is applied to specific domains. While models trained in the general domain can be adapted to a new target domain, their performance often degrades significantly due to domain mismatch. Alternatively, one can require a large amount of domain-specific QA data, but such data are rare, especially for the medical domain. In this study, we first collect a large-scale Chinese medical QA corpus called ChiMed; second we annotate a small fraction of the corpus to check the quality of the answers; third, we extract two datasets from the corpus and use them for the relevancy prediction task and the adoption prediction task. Several benchmark models are applied to the datasets, producing good results for both tasks."",","{tian-etal-2019-chimed,
    title = ""{C}hi{M}ed: A {C}hinese Medical Corpus for Question Answering"",
    author = ""Tian, Yuanhe  and
      Ma, Weicheng  and
      Xia, Fei  and
      Song, Yan"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5027"",
    doi = ""10.18653/v1/W19-5027"",
    pages = ""250--260"",
    abstract = ""Question answering (QA) is a challenging task in natural language processing (NLP), especially when it is applied to specific domains. While models trained in the general domain can be adapted to a new target domain, their performance often degrades significantly due to domain mismatch. Alternatively, one can require a large amount of domain-specific QA data, but such data are rare, especially for the medical domain. In this study, we first collect a large-scale Chinese medical QA corpus called ChiMed; second we annotate a small fraction of the corpus to check the quality of the answers; third, we extract two datasets from the corpus and use them for the relevancy prediction task and the adoption prediction task. Several benchmark models are applied to the datasets, producing good results for both tasks."",
}
@",medical domain,natural language process,natural languag,language process,nlp,shared task,annotat,challeng,benchmark
" ""Clinical Concept Extraction for Document-Level Coding"","," ""The text of clinical notes can be a valuable source of patient information and clinical assessments. Historically, the primary approach for exploiting clinical notes has been information extraction: linking spans of text to concepts in a detailed domain ontology. However, recent work has demonstrated the potential of supervised machine learning to extract document-level codes directly from the raw text of clinical notes. We propose to bridge the gap between the two approaches with two novel syntheses: (1) treating extracted concepts as features, which are used to supplement or replace the text of the note; (2) treating extracted concepts as labels, which are used to learn a better representation of the text. Unfortunately, the resulting concepts do not yield performance gains on the document-level clinical coding task. We explore possible explanations and future research directions."",","{wiegreffe-etal-2019-clinical,
    title = ""Clinical Concept Extraction for Document-Level Coding"",
    author = ""Wiegreffe, Sarah  and
      Choi, Edward  and
      Yan, Sherry  and
      Sun, Jimeng  and
      Eisenstein, Jacob"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5028"",
    doi = ""10.18653/v1/W19-5028"",
    pages = ""261--272"",
    abstract = ""The text of clinical notes can be a valuable source of patient information and clinical assessments. Historically, the primary approach for exploiting clinical notes has been information extraction: linking spans of text to concepts in a detailed domain ontology. However, recent work has demonstrated the potential of supervised machine learning to extract document-level codes directly from the raw text of clinical notes. We propose to bridge the gap between the two approaches with two novel syntheses: (1) treating extracted concepts as features, which are used to supplement or replace the text of the note; (2) treating extracted concepts as labels, which are used to learn a better representation of the text. Unfortunately, the resulting concepts do not yield performance gains on the document-level clinical coding task. We explore possible explanations and future research directions."",
}
@",clinical not,nlp,shared task,assess
" ""Clinical Case Reports for {NLP}"","," ""Textual data are useful for accessing expert information. Yet, since the texts are representative of distinct language uses, it is necessary to build specific corpora in order to be able to design suitable NLP tools. In some domains, such as medical domain, it may be complicated to access the representative textual data and their semantic annotations, while there exists a real need for providing efficient tools and methods. Our paper presents a corpus of clinical cases written in French, and their semantic annotations. Thus, we manually annotated a set of 717 files into four general categories (age, gender, outcome, and origin) for a total number of 2,835 annotations. The values of age, gender, and outcome are normalized. A subset with 70 files has been additionally manually annotated into 27 categories for a total number of 5,198 annotations."",","{grouin-etal-2019-clinical,
    title = ""Clinical Case Reports for {NLP}"",
    author = ""Grouin, Cyril  and
      Grabar, Natalia  and
      Claveau, Vincent  and
      Hamon, Thierry"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5029"",
    doi = ""10.18653/v1/W19-5029"",
    pages = ""273--282"",
    abstract = ""Textual data are useful for accessing expert information. Yet, since the texts are representative of distinct language uses, it is necessary to build specific corpora in order to be able to design suitable NLP tools. In some domains, such as medical domain, it may be complicated to access the representative textual data and their semantic annotations, while there exists a real need for providing efficient tools and methods. Our paper presents a corpus of clinical cases written in French, and their semantic annotations. Thus, we manually annotated a set of 717 files into four general categories (age, gender, outcome, and origin) for a total number of 2,835 annotations. The values of age, gender, and outcome are normalized. A subset with 70 files has been additionally manually annotated into 27 categories for a total number of 5,198 annotations."",
}
@",medical domain,nlp,semant,shared task,annotat
" ""Two-stage Federated Phenotyping and Patient Representation Learning"","," ""A large percentage of medical information is in unstructured text format in electronic medical record systems. Manual extraction of information from clinical notes is extremely time consuming. Natural language processing has been widely used in recent years for automatic information extraction from medical texts. However, algorithms trained on data from a single healthcare provider are not generalizable and error-prone due to the heterogeneity and uniqueness of medical documents. We develop a two-stage federated natural language processing method that enables utilization of clinical notes from different hospitals or clinics without moving the data, and demonstrate its performance using obesity and comorbities phenotyping as medical task. This approach not only improves the quality of a specific clinical task but also facilitates knowledge progression in the whole healthcare system, which is an essential part of learning health system. To the best of our knowledge, this is the first application of federated machine learning in clinical NLP."",","{liu-etal-2019-two,
    title = ""Two-stage Federated Phenotyping and Patient Representation Learning"",
    author = ""Liu, Dianbo  and
      Dligach, Dmitriy  and
      Miller, Timothy"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5030"",
    doi = ""10.18653/v1/W19-5030"",
    pages = ""283--291"",
    abstract = ""A large percentage of medical information is in unstructured text format in electronic medical record systems. Manual extraction of information from clinical notes is extremely time consuming. Natural language processing has been widely used in recent years for automatic information extraction from medical texts. However, algorithms trained on data from a single healthcare provider are not generalizable and error-prone due to the heterogeneity and uniqueness of medical documents. We develop a two-stage federated natural language processing method that enables utilization of clinical notes from different hospitals or clinics without moving the data, and demonstrate its performance using obesity and comorbities phenotyping as medical task. This approach not only improves the quality of a specific clinical task but also facilitates knowledge progression in the whole healthcare system, which is an essential part of learning health system. To the best of our knowledge, this is the first application of federated machine learning in clinical NLP."",
}
@",medical record,clinical not,medical text,natural language process,natural languag,language process,nlp,shared task
" ""Simplification-induced transformations: typology and some characteristics"","," ""The purpose of automatic text simplification is to transform technical or difficult to understand texts into a more friendly version. The semantics must be preserved during this transformation. Automatic text simplification can be done at different levels (lexical, syntactic, semantic, stylistic...) and relies on the corresponding knowledge and resources (lexicon, rules...). Our objective is to propose methods and material for the creation of transformation rules from a small set of parallel sentences differentiated by their technicity. We also propose a typology of transformations and quantify them. We work with French-language data related to the medical domain, although we assume that the method can be exploited on texts in any language and from any domain."",","{koptient-etal-2019-simplification,
    title = ""Simplification-induced transformations: typology and some characteristics"",
    author = {Koptient, Ana{\""\i}s  and
      Cardon, R{\'e}mi  and
      Grabar, Natalia},
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5033"",
    doi = ""10.18653/v1/W19-5033"",
    pages = ""309--318"",
    abstract = ""The purpose of automatic text simplification is to transform technical or difficult to understand texts into a more friendly version. The semantics must be preserved during this transformation. Automatic text simplification can be done at different levels (lexical, syntactic, semantic, stylistic...) and relies on the corresponding knowledge and resources (lexicon, rules...). Our objective is to propose methods and material for the creation of transformation rules from a small set of parallel sentences differentiated by their technicity. We also propose a typology of transformations and quantify them. We work with French-language data related to the medical domain, although we assume that the method can be exploited on texts in any language and from any domain."",
}
@",medical domain,nlp,semant,shared task
" ""{S}cispa{C}y: Fast and Robust Models for Biomedical Natural Language Processing"","," ""Despite recent advances in natural language processing, many statistical models for processing text perform extremely poorly under domain shift. Processing biomedical and clinical text is a critically important application area of natural language processing, for which there are few robust, practical, publicly available models. This paper describes scispaCy, a new Python library and models for practical biomedical/scientific text processing, which heavily leverages the spaCy library. We detail the performance of two packages of models released in scispaCy and demonstrate their robustness on several tasks and datasets. Models and code are available at \url{https://allenai.github.io/scispacy/}."",","{neumann-etal-2019-scispacy,
    title = ""{S}cispa{C}y: Fast and Robust Models for Biomedical Natural Language Processing"",
    author = ""Neumann, Mark  and
      King, Daniel  and
      Beltagy, Iz  and
      Ammar, Waleed"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5034"",
    doi = ""10.18653/v1/W19-5034"",
    pages = ""319--327"",
    abstract = ""Despite recent advances in natural language processing, many statistical models for processing text perform extremely poorly under domain shift. Processing biomedical and clinical text is a critically important application area of natural language processing, for which there are few robust, practical, publicly available models. This paper describes scispaCy, a new Python library and models for practical biomedical/scientific text processing, which heavily leverages the spaCy library. We detail the performance of two packages of models released in scispaCy and demonstrate their robustness on several tasks and datasets. Models and code are available at \url{https://allenai.github.io/scispacy/}."",
}
@",clinical text,natural language process,natural languag,language process,nlp,shared task
" ""Overview of the {MEDIQA} 2019 Shared Task on Textual Inference, Question Entailment and Question Answering"","," ""This paper presents the MEDIQA 2019 shared task organized at the ACL-BioNLP workshop. The shared task is motivated by a need to develop relevant methods, techniques and gold standards for inference and entailment in the medical domain, and their application to improve domain specific information retrieval and question answering systems. MEDIQA 2019 includes three tasks: Natural Language Inference (NLI), Recognizing Question Entailment (RQE), and Question Answering (QA) in the medical domain. 72 teams participated in the challenge, achieving an accuracy of 98{\%} in the NLI task, 74.9{\%} in the RQE task, and 78.3{\%} in the QA task. In this paper, we describe the tasks, the datasets, and the participants{'} approaches and results. We hope that this shared task will attract further research efforts in textual inference, question entailment, and question answering in the medical domain."",","{ben-abacha-etal-2019-overview,
    title = ""Overview of the {MEDIQA} 2019 Shared Task on Textual Inference, Question Entailment and Question Answering"",
    author = ""Ben Abacha, Asma  and
      Shivade, Chaitanya  and
      Demner-Fushman, Dina"",
    editor = ""Demner-Fushman, Dina  and
      Cohen, Kevin Bretonnel  and
      Ananiadou, Sophia  and
      Tsujii, Junichi"",
    booktitle = ""Proceedings of the 18th BioNLP Workshop and Shared Task"",
    month = aug,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/W19-5039"",
    doi = ""10.18653/v1/W19-5039"",
    pages = ""370--379"",
